Dealership Number,State,Median Salary,Annual Sales,Number of Vehicles Sold,Square Feet,Quality Award Winner?
1,Tennessee,38835,48682054.64,974,13557,n
2,Oregon,33797,45499806.42,910,15727,n
3,California,47178,88818463.17,1776,14289,n
4,Missouri,33193,62795959.94,1256,15261,n
5,Montana,41330,55451559.82,1109,12476,n
6,Colorado,40348,58169092.61,1163,16924,y
7,Louisiana,42194,82228604.14,1645,14859,n
8,Indiana,15836,18066868.12,361,12907,n
9,Georgia,35080,40485493.99,810,13802,y
10,New Jersey,44199,74419067.1,1488,13591,n
11,Kentucky,40693,65176984.38,1304,17002,n
12,New York,31635,45818082.34,916,15931,n
13,Delaware,21387,31199853.2,624,16504,n
14,North Dakota,37862,41039253.51,821,16097,n
15,Idaho,49401,68269399.02,1365,14487,n
16,Maine,57619,85338156.83,1707,16454,n
17,Tennessee,28389,45480463.23,910,15087,n
18,Montana,31715,39080559.67,782,16008,n
19,New Jersey,27046,32493016.44,650,14320,n
20,California,32989,42280083.35,846,14258,n
21,Arizona,18437,34219020.69,684,14354,n
22,Utah,25112,29643131.86,593,15562,n
23,Michigan,38133,73410541.16,1468,15696,n
24,Massachusetts,35885,52949254.12,1059,15344,n
25,Rhode Island,18902,26024121.1,520,17358,y
26,Louisiana,49525,53159845.89,1063,15415,y
27,North Dakota,16685,16717154.64,334,14373,n
28,Oregon,14981,24266790.61,485,14876,n
29,Maryland,23221,41751373.17,835,18539,n
30,Tennessee,23746,36841416.91,737,13185,n
31,New Hampshire,46985,52522651.09,1050,14263,n
32,New Jersey,48730,92485129.75,1850,14995,n
33,Ohio,24967,34669710.8,693,14468,n
34,Virginia,36498,59010149.11,1180,14414,n
35,Utah,22153,22174392.72,443,17809,y
36,Michigan,29814,45404121.11,908,12851,n
37,Virginia,31060,35198350.43,704,14089,n
38,Alaska,36012,56850005.4,1137,15543,n
39,Rhode Island,40239,60801494.28,1216,14474,n
40,Arizona,39074,74167921.26,1483,14661,n
41,Arkansas,40943,68264302.32,1365,13472,n
42,Nevada,29913,36357377.22,727,14203,n
43,Alaska,35990,57853269.16,1157,16918,n
44,Colorado,32822,42523068.69,850,14592,n
45,West Virginia,19977,37261492.33,745,15483,n
46,Utah,19427,34987478.35,700,16137,n
47,New Mexico,44140,45953896.62,919,15435,n
48,Rhode Island,34117,49278558.54,986,14357,n
49,New Mexico,28676,29423161.01,588,16551,y
50,Nevada,24877,25235175.99,505,16047,n
51,Ohio,31105,45038535.5,901,15119,n
52,Rhode Island,24071,32535898.52,651,14503,n
53,Arizona,35328,47265457.78,945,11726,n
54,Pennsylvania,42839,50587402.95,1012,15695,n
55,New Jersey,50451,53312133.82,1066,13748,n
56,Tennessee,33846,54655286.94,1093,13414,n
57,North Carolina,18819,29311821.27,586,15068,y
58,North Dakota,51633,51870931.8,1037,17830,n
59,Oklahoma,44262,49038095.2,981,15791,n
60,Ohio,37804,44854291.13,897,12580,n
61,Wisconsin,35098,63910364.94,1278,15281,n
62,Utah,34332,40496717.8,810,14337,n
63,South Carolina,56993,113946728.5,2279,15265,y
64,Nevada,49460,58159670.62,1163,14509,y
65,Pennsylvania,50664,56456645.97,1129,14101,n
66,Kansas,37618,47087863.22,942,18305,n
67,Arkansas,26822,36060654.8,721,13942,n
68,Illinois,19218,24287913.85,486,17010,n
69,Arkansas,17725,25598019.56,512,11930,n
70,Wyoming,36350,62005312.09,1240,15472,n
71,Utah,50229,96798468.53,1936,14701,y
72,Wisconsin,42007,64304658.14,1286,16517,n
73,West Virginia,41525,69715292.43,1394,12588,n
74,Texas,24987,36121281.42,722,16134,n
75,Alabama,15152,23778476.84,476,16520,y
76,Idaho,36314,47845698.02,957,16834,n
77,Michigan,25860,51432325.64,1029,17591,n
78,Oklahoma,31529,35305907.56,706,16355,n
79,Louisiana,45898,73612769.76,1472,14162,y
80,Rhode Island,45935,77753720.81,1555,14172,n
81,Mississippi,24053,36359914.82,727,13091,n
82,Maryland,34472,59265766.9,1185,13782,n
83,Virginia,48969,68127532.33,1363,15972,y
84,Alabama,52145,91666173.4,1833,15031,n
85,Maryland,28617,36285420.06,726,16896,n
86,Washington,23843,38209536.94,764,14561,y
87,New Jersey,29470,53053169.17,1061,12867,n
88,Nevada,53443,53746233.15,1075,18456,n
89,Indiana,30485,35683268.71,714,11856,y
90,Minnesota,53993,78038590.06,1561,16222,n
91,Alaska,48988,67741134.89,1355,13284,n
92,Alaska,15047,21449202.37,429,12705,y
93,Nevada,18926,25889789.1,518,14511,n
94,Georgia,16107,25640591.44,513,13572,n
95,New Hampshire,31436,56375671.58,1128,16271,y
96,Wyoming,45779,48488417.88,970,12546,n
97,Indiana,26548,41108033.56,822,16613,n
98,Colorado,41666,61274402.16,1225,13347,n
99,Ohio,34581,61739766.13,1235,15092,n
100,Wisconsin,31466,59520509.21,1190,15698,n
101,Pennsylvania,23522,30682908.18,614,17231,n
102,New Jersey,47131,78232177.95,1565,17851,n
103,Arkansas,34276,36089507.72,722,14190,n
104,Wyoming,27187,31475090.47,630,13332,y
105,Louisiana,16765,29680066.99,594,15580,n
106,Oregon,39126,64822287.71,1296,15275,y
107,Virginia,36813,44008323.17,880,14667,n
108,Utah,29902,57723243.31,1154,14781,n
109,Massachusetts,59656,98897481.51,1978,16234,n
110,Rhode Island,32512,53663501.73,1073,16342,y
111,New Mexico,26348,35233270.4,705,15529,n
112,Mississippi,20046,24939451.95,499,17585,n
113,California,43117,67006179.13,1340,14856,n
114,Pennsylvania,46845,87024365.47,1740,13846,n
115,South Dakota,24189,38918442.3,778,16776,n
116,Wyoming,33813,60728957.8,1215,15401,y
117,Ohio,25552,40901403.48,818,16396,n
118,Connecticut,18343,22726569.84,455,15020,y
119,Illinois,38868,51447380.76,1029,12058,n
120,Michigan,21607,23700844.02,474,14445,n
121,Kentucky,55919,98665274.45,1973,14560,n
122,Georgia,33360,59700568.28,1194,16868,y
123,Louisiana,21839,43002447.38,860,15941,n
124,Michigan,38668,39848316.59,797,13067,y
125,South Dakota,38619,74424397.17,1488,16947,y
126,California,42791,52352696,1047,15045,n
127,California,22055,40276696.26,806,14941,n
128,New Hampshire,26198,38608462.53,772,13040,n
129,Florida,14076,27775027.75,556,17147,n
130,Nebraska,39886,59397683.16,1188,13008,n
131,Vermont,51974,98824970.61,1976,16271,y
132,North Carolina,36298,55630013.67,1113,12603,n
133,Wyoming,38421,43997425.66,880,18116,n
134,Colorado,58848,81234758.69,1625,18768,n
135,Missouri,37503,46663230.58,933,14944,n
136,Delaware,31169,59301139.74,1186,13533,n
137,Montana,40239,44133736.38,883,16399,n
138,Maryland,29809,43629718.77,873,17614,n
139,Nebraska,58798,97460211.91,1949,15718,n
140,Maine,23766,44541378.92,891,13237,n
141,Maine,18150,24949928.3,499,16550,n
142,Connecticut,33522,49132062.68,983,14791,y
143,Mississippi,40177,57516642.69,1150,12612,n
144,New Hampshire,39902,41997810.1,840,15897,n
145,Montana,16325,26802604.68,536,14420,y
146,Kansas,34859,46829097.15,937,13623,n
147,Alabama,24499,43010646.88,860,15149,y
148,Idaho,43228,59870747.95,1197,15023,n
149,Tennessee,40940,47275724.48,946,14942,n
150,Alaska,41075,69472338.61,1389,15186,n
151,Nebraska,23239,28365595.39,567,15306.47396,y
152,Wyoming,39973,66494344.24,1330,16353.13945,n
153,Tennessee,24195,29509382.49,590,15024.95982,n
154,Alabama,32378,54955546.02,1099,14421.96034,n
155,Hawaii,34382,45802025.44,916,12940.58139,n
156,Georgia,62199,103680326.3,2074,15936.82983,n
157,Arkansas,43762,80395028.49,1608,15010.37092,n
158,Washington,46934,86120109.12,1722,14544.90637,n
159,Wisconsin,57481,87252464.57,1745,16286.83127,y
160,Minnesota,49152,92684458.38,1854,15929.62137,n
161,Alaska,28278,34401199.76,688,16732.76951,n
162,Ohio,41497,57263557.35,1145,14653.57917,n
163,Georgia,44817,76044336.32,1521,17025.64505,n
